hospitalName,departmentName,doctorName,title,sex,specialty
广州医科大学附属第二医院,产科(门),朱薏,副主任医师,0,熟练开展产科各种手术、对妇产科常见病、多发病及疑难病的诊治有一定的临床经验，擅长优生优育、遗传咨询以及习惯性流产的诊治。
广州医科大学附属第二医院,产科(门),专科门诊,医师,0,产科检查、产科常见病
广州医科大学附属第二医院,儿科(门),朱美华,主任医师,0,儿童反复呼吸道感染、哮喘及各种原因引起慢性咳嗽 的诊断及治疗，小儿喂养指导、儿童疑难、危重症的诊断与治疗
广州医科大学附属第二医院,儿科(门),唐普润,副主任医师,0,小儿呼吸系统疾病、过敏性疾病及儿童保健的诊断与治疗
广州医科大学附属第二医院,儿科(门),熊伟,主任医师,1,儿科呼吸、消化和营养等疾病，尤其是营养性贫血、溶血性贫血及出血性疾病的诊断与治疗
广州医科大学附属第二医院,儿科(门),李敏,副主任医师,0,熟悉儿童肾脏疾病诊断与治疗，尤其擅长急慢性肾炎、肾病综合征、小儿遗尿症、不明原因血尿和蛋白尿等早期诊断与治疗
广州医科大学附属第二医院,儿科(门),林明辉,主任医师,1,儿科常见病和危重、疑难病例的诊治
广州医科大学附属第二医院,儿科(门),张楚营,副主任医师,1,小儿呼吸、消化及小儿营养性疾病的诊治，儿内科消化、呼吸、传染病、营养不良
广州医科大学附属第二医院,儿科(门),欧慧英,副主任医师,0,呼吸系统疾病如反复呼吸道感染、小儿哮喘等及消化系统疾病等
广州医科大学附属第二医院,儿科(门),邓素娟,主任医师,0,儿科呼吸、消化疾病的诊治，尤其是消化和小儿神经康复的诊治有较深造诣
广州医科大学附属第二医院,新生儿科(门),李丽妍,副主任医师,0,新生儿急危重症抢救，高危儿随访，新生儿、婴幼儿疾病诊断与治疗，婴幼儿保健
广州医科大学附属第二医院,新生儿科(门),黄翠雯,副主任医师,0,新生儿窒息复苏、新生儿神经系统、呼吸系统危重症，早产儿管理以及其他新生儿、婴幼儿疾病的诊治
广州医科大学附属第二医院,新生儿科(门),刘海燕,主任医师,0,新生儿随访门诊，小儿保健咨询，包括小儿生长发育的规律及其影响因素；各种小儿疾病的发生、发展规律及临床诊治的理论和技术及疾病预防措施
广州医科大学附属第二医院,新生儿科(门),黄嘉言,副主任医师,0,对儿科常见病诊治有丰富的临床经验，擅长对高危新生儿（黄疸、早产、窒息、颅内出血）神经发育随访、脑瘫儿童的早期诊断及早期干预、0-3岁婴幼儿早期教育、儿童营养咨询指导
广州医科大学附属第二医院,新生儿科(门),孙轶,副主任医师,0,新生儿、早产儿疾病的诊断与治疗，高危儿随访，婴幼儿保健
广州医科大学附属第二医院,新生儿科(门),郭芳,副主任医师,0,新生儿窒息复苏抢救，早产儿、极低出生体重儿管理，严重感染、新生儿黄疸、新生儿呼吸窘迫综合征、新生儿肺炎等危重症的诊断和治疗
广州医科大学附属第二医院,新生儿科(门),专科门诊,医师,0,新生儿科常见病
广州医科大学附属第二医院,耳鼻喉科(门),郭镇平,专家,1,喉癌、喉咽癌、食管上段肿瘤切除术后的修复和重建、前中颅底的鼻腔鼻窦颌面肿瘤的手术、喉癌激光手术治疗、耳显微手术?
广州医科大学附属第二医院,耳鼻喉科(门),翁盛贤,专家,1,鼻咽喉科良性和恶性肿瘤的诊断、手术和组织修复整形，气道和食道异物的诊断和治疗，眩晕和突聋的诊断和治疗，耳源性脑脓肿等颅内并发症的诊断和治疗，创伤和急危重症的抢救、耳显微手术、鼻内窥镜手术、鼾症手术、支撑喉镜手术、纤维鼻咽喉镜检查
广州医科大学附属第二医院,耳鼻喉科(门),严小玲,专家,0,上颌骨全切术、视神经减压、脑脊液漏修补、垂体瘤摘除、鼻泪管鼻腔吻合，鼻咽纤维血管瘤切除术、喉部肿瘤及喉成型手术、下咽肿瘤的手术治疗及修复手术，气管及食管镜手术、气管狭窄扩张术
广州医科大学附属第二医院,耳鼻喉科(门),陈观贵,专家,1,专长于耳科、鼻科疾病的诊断和治疗，在耳鸣眩晕、听力下降、中耳炎、睡眠呼吸暂停综合症、鼻-鼻窦疾病及颅底肿瘤治疗等有深入的研究
广州医科大学附属第二医院,耳鼻喉科(门),翟锦明,专家,1,耳科学、听力学、鼻内窥镜手术、阻塞性睡眠暂停诊断和治疗，尤其对助听器的选配及人工耳蜗的手术和调试有丰富的经验
广州医科大学附属第二医院,耳鼻喉科(门),黄敏齐,专家,0,熟练掌握疑难病的治疗，专长鼻，鼻窦及相关疾病的治疗，鼻内窥镜的手术，阻塞性睡眠暂停综合征的治疗。对嗓音，言语疾病的治疗有丰富烦人经验
广州医科大学附属第二医院,耳鼻喉科(门),袁旭平,专家,1,耳鼻咽喉科疑难病的诊疗，特别对耳鼻咽喉头颈肿瘤的诊疗有较高的造诣。擅长耳鼻咽喉头颈肿瘤的外科和综合治疗
广州医科大学附属第二医院,耳鼻喉科(门),李敏雄,专家,1,耳鼻咽喉科疑难病的诊疗，尤其对鼻-鼻窦疾病和睡眠呼吸疾病的诊疗，在开展功能性鼻-鼻窦内镜手术、悬雍垂腭咽成形术及相关手术有较高的造诣
广州医科大学附属第二医院,皮肤科(门),史毓杰,主治医师,0,免疫性皮肤病、光敏性皮肤病、皮肤肿瘤、激光美容及性病的诊治
广州医科大学附属第二医院,皮肤科(门),杨健,专家,1,儿童皮肤病、湿疹皮炎、真菌感染、带状疱疹、白癜风、血管炎、过敏性紫癜、皮肤肿瘤及性病
广州医科大学附属第二医院,皮肤科(门),杨文林,专家,0,过敏性皮肤病，痤疮、色素性皮肤病、性传播疾病及儿童皮肤病
广州医科大学附属第二医院,皮肤科(门),黄新宇,专家,1,慢性荨麻疹、痤疮、尖锐湿疣、梅毒等皮肤病和性病及激光美容
广州医科大学附属第二医院,皮肤科(门),张红娟,主治医师,0,痤疮、荨麻疹、皮肤真菌病等
广州医科大学附属第二医院,皮肤科(门),专科门诊,医师,0,
广州医科大学附属第二医院,移植科(门),潘光辉,专家,1,从事器官移植二十余年，技术精湛，特别是在复杂的供受体手术方面有丰富的经验，在移植免疫方面有很深的造诣。?
广州医科大学附属第二医院,移植科(门),陈正,专家,1,同种异体尸肾移植、活体亲属供肾移植、肝脏移植方面?
广州医科大学附属第二医院,移植科(门),马俊杰,副教授,1,
广州医科大学附属第二医院,移植科(门),专科门诊,医师,0,
广州医科大学附属第二医院,感染科(门),唐正运,主任医师,1,常见传染病尤其一些疑难、危重传染病如重型肝炎、晚期肝硬化、重型流行性出血热、重型钩体病及发热原因不明患者的临床诊断和治疗具有较丰富的经验
广州医科大学附属第二医院,感染科(门),黄远明,主任医师,1,擅长各型病毒性肝炎、肝硬化、肝纤维化、寄生虫感染的诊治。各类感染性发热疾病的诊治
广州医科大学附属第二医院,感染科(门),罗润齐,副主任医师,1,现任广州市传染病学会委员。专长是传染病及感染性疾病的诊断和治疗
广州医科大学附属第二医院,感染科(门),叶晓光,主任医师,1,常见和疑难感染性疾病的诊治，尤其是病毒性肝炎、肝硬化、难治重症细菌感染、败血症，脂肪肝、不明发热的诊治
广州医科大学附属第二医院,感染科(门),冯焯,专家,0,
广州医科大学附属第二医院,感染科(门),廖云珍,副主任医师,0,各型病毒性肝炎、肾综合征出血热、伤寒、恙虫病、细菌性疾痢、钩端螺旋体病及急性中枢神经系统感染等传染病的临床诊治?
广州医科大学附属第二医院,感染科(门),陈志伟,主任医师,1,乙型、丙型病毒性肝炎的临床综合治疗、抗肝纤维化治疗和抗病毒治疗
广州医科大学附属第二医院,感染科(门),卓树洪,副主任医师,1,擅长各种感染性疾病的诊治，尤其在肝炎、肝硬化，不明原因发热、发疹性疾病，败血症等。
广州医科大学附属第二医院,心理科(门),黄学军,主任医师,0,焦虑症、抑郁症、恐惧症、强迫症等情绪障碍以及精神分裂症等精神障碍的诊断和治疗并且在治疗过程中善于应用心理治疗。
广州医科大学附属第二医院,心理科(门),刘军,副主任医师,0,儿童、青少年行为与情绪障碍诊断、家长育儿培训计划、儿童社会技能培训、沙盘游戏治疗等
广州医科大学附属第二医院,心理科(门),邓悦,副主任医师,0,精神疾病、情绪障碍、神经症、儿童与成人心理障碍
广州医科大学附属第二医院,心理科(门),王茜帆,副主任医师,0,失眠、心境障碍（如抑郁症、双相障碍）、焦虑障碍（如焦虑症、强迫症）、躯体形式障碍、心身障碍（如高血压、厌食症等）、性心理障碍、儿童少年行为与情绪障碍等
广州医科大学附属第二医院,心理科(门),苏程,副主任医师,1,精神心理障碍的诊断和治疗，对情绪障碍、睡眠障碍、心身障碍、儿童青少年发育行为障碍等有较丰富的诊疗经验，擅长沙盘治疗、家庭治疗等心理治疗与分析
广州医科大学附属第二医院,心理科(门),龚梅恩,主任医师,1,抑郁症、焦虑症、强迫症和和恐惧症等情绪障碍以及精神分裂症等精神障碍的诊断和治疗
广州医科大学附属第二医院,心理科(门),刘兰苑,副主任医师,0,精神疾病和心理障碍的诊断和治疗，儿童心理咨询和儿童心理障碍的诊治
广州医科大学附属第二医院,心理科(门),许行健,主任医师,1,心境障碍、神经症、睡眠障碍、儿童期心理障碍、癫痫性精神障碍、老年期精神障碍的诊治
广州医科大学附属第二医院,过敏反应科(门),伍秋容,专家,0,支气管哮喘、慢性荨麻疹、湿疹、异位性皮炎、过敏性鼻炎及其他过敏性疾病的诊断与治疗。
广州医科大学附属第二医院,过敏反应科(门),赖荷,专家,0,过敏性鼻炎等耳鼻喉科过敏性疾病，及其他呼吸道、皮肤过敏性疾病的诊断、治疗
广州医科大学附属第二医院,过敏反应科(门),卢迪卿,专家,1,过敏性鼻炎、支气管哮喘、荨麻疹、血管性水肿、湿疹、过敏性结膜炎的诊断与治疗
广州医科大学附属第二医院,过敏反应科(门),刘永平,副主任医师,1,过敏性鼻炎、支气管哮喘、湿疹、急慢性荨麻疹及各种疑难性过敏性疾病
广州医科大学附属第二医院,过敏反应科(门),专科门诊,医师,0,
广州医科大学附属第二医院,康复科(门),黄振新,专家,1,
广州医科大学附属第二医院,康复科(门),陈艳,专家,1,擅长脑卒中、颅脑外伤等脑损伤所致功能障碍的评定与康复，尤其是吞咽障碍、语言障碍及认知障碍的康复治疗有丰富临床经验?
广州医科大学附属第二医院,康复科(门),潘翠环,专家,0,颈肩腰腿痛疾病及骨关节病变等的物理治疗、运动康复治疗与保健，尤其是在糖尿病足的治疗方面造诣颇深?
广州医科大学附属第二医院,康复科(门),叶彤,专家,0,擅长于神经系统疾病如脑梗塞、脑出血、脑外伤、脊髓病变所致肢体瘫痪以及骨科疾病等所致的肢体功能活动障碍的临床康复
广州医科大学附属第二医院,康复科(门),罗爱华,主任医师,0,擅长脑卒中、颅脑外伤的康复评定及诊疗，对骨科康复及颈、肩、腰腿痛的综合康复治疗有较丰富的临床经验
广州医科大学附属第二医院,康复科(门),黄怡,副主任医师,0,
广州医科大学附属第二医院,康复科(门),专科门诊,医师,0,
广州医科大学附属第二医院,肿瘤科(门),曾波航,专家,1,淋巴瘤、肺癌、乳腺癌及胃肠道肿瘤的化疗、生物治疗。 肺癌、乳腺癌、肾癌、淋巴瘤及肠癌等进行靶向治疗
广州医科大学附属第二医院,肿瘤科(门),吴坚文,专家,1,实体瘤（如鼻咽癌、其它头颈部肿瘤、食道癌、肺癌、乳腺癌、胃癌、结肠癌、直肠癌、肾癌、前列腺癌、淋巴瘤、子宫颈癌、卵巢癌、骨肿瘤、软组织肿瘤、生殖器肿瘤等）的化学治疗、内分泌治疗、免疫治疗、免疫化疗及分子靶向治疗
广州医科大学附属第二医院,肿瘤科(门),李丹,主任,0,
广州医科大学附属第二医院,肿瘤科(门),江素华,专家,0,肿瘤内科常见病如消化道肿瘤、肺癌、乳腺癌、淋巴瘤、泌尿道肿瘤、生殖系统肿瘤等
广州医科大学附属第二医院,肿瘤科(门),李宇清,专家,0,肺癌、乳腺癌及胃肠道肿瘤的化疗和免疫治疗
广州医科大学附属第二医院,肿瘤科(门),黄慧,专家,0,肺癌、乳腺癌及胃肠道肿瘤的化疗和免疫治疗
广州医科大学附属第二医院,肿瘤科(门),蔡燕燕,主任,0,
广州医科大学附属第二医院,肿瘤科(门),杜志强,专家,1,擅长肺癌、胃肠道、恶性淋巴瘤等恶性肿瘤的早期诊断、药物治疗及晚期癌症病人的对症支持治疗。对恶性肿瘤的化疗和分子靶向药物治疗领域有丰富的专业知识和临床经验。
广州医科大学附属第二医院,卫防科(门),毛惠南,专家,1,心脑血管等老年疾病的诊治以及老年保健
广州医科大学附属第二医院,卫防科(门),专科门诊,医师,0,
广州医科大学附属第二医院,整形科,杨志强,主任医师,1,擅长面部整形
广州医科大学附属第二医院,整形科,肖和,主任医师,1,擅长激光祛斑、彩光嫩肤、血管瘤、瘢痕，痤疮、腋臭、敏感肌肤、注射美容、面部年轻化、毛发移植等
广州医科大学附属第二医院,整形科,专科门诊,医师,0,
广州医科大学附属第二医院,消内(门),林漫鹏,主任医师,1,消化病和内镜治疗，擅长上消化道出血内镜治疗和各种内镜微创手术，对肝硬化和炎症性肠病的诊治有很深的造诣。
广州医科大学附属第二医院,消内(门),严志强,副主任医师,1,消化性溃疡病、肝、胆、胰腺疾病临床诊断和治疗
广州医科大学附属第二医院,消内(门),丁元伟,主任医师,1,胃、肠、肝胆、胰腺各种疑难和危重疾病的诊治，对动力障碍性疾病的基础和临床有较深造诣
广州医科大学附属第二医院,消内(门),刘卉,副主任医师,0,电子胃镜、肠镜检查及镜下微波、射频、电凝电切息肉、镜下止血等治疗，对消化专业的消化性溃疡、肝硬化、胰腺疾病、胆道疾病、胃、食管返流病、功能性消化不良、炎症性肠病等疑难病的诊断、治疗有独到的见解
广州医科大学附属第二医院,消内(门),吕建忠,副主任医师,1,消化内镜的诊断及内镜下治疗，熟练操作十二指肠镜的检查治疗技术，对乳头切开术，胰、胆道疾病内镜下治疗有较为深入的研究，对胆道结石、胆道寄生虫、胰、胆道术后胆道损伤、胰、胆道恶性肿瘤内镜下治疗具有丰富经验
广州医科大学附属第二医院,消内(门),赵英恒,主任医师,1,慢性肝病、食管、胃肠道疾病、的诊治；胃、肠镜及中西医结合诊治消化系疾病经验较丰富
广州医科大学附属第二医院,消内(门),马秀棣,副主任医师,0,食管、胃、肠道、肝、胆、胰腺等消化器官疾病以及功能性胃肠病的诊治
广州医科大学附属第二医院,消内(门),沈清燕,副主任医师,0,晚期肝硬化、肝昏迷治疗，有丰富的临床经验，也擅长于胰腺疾病、胃肠道疾病的诊治
广州医科大学附属第二医院,肾内(门),江丽屏,副主任医师,0,急、慢性肾小球肾炎、肾病综合征、糖尿病肾病、良性肾小动脉硬化症、急、慢性肾功能衰竭、尿路感染等各种肾脏疾病
广州医科大学附属第二医院,肾内(门),徐米清,主任医师,1,泌尿系感染的诊断与治疗、前列腺炎的诊断与治疗；急慢性肾小球肾炎、IgA肾病、肾病综合征的诊断与治疗；糖尿病肾病、系统性红斑狼疮性肾炎、紫癜性肾炎、高血压肾病的诊断与治疗；血尿、蛋白尿、水肿、高血压病人的诊断与治疗；急慢性肾功能衰竭的腹膜透析、血液透析的治疗；肾移植病人的术后监测?
广州医科大学附属第二医院,肾内(门),傅慧芳,副主任医师,0,原发性和继发性肾小球疾病(如急、慢性肾炎、肾病综合症、肾小管－间质性疾病、狼疮性肾炎等)、尿路感染、急性肾衰竭和尿毒症的诊断和治疗
广州医科大学附属第二医院,肾内(门),庞伟,主任医师,1,肾小球肾炎、尿路感染、糖尿病肾病、肾功能不全的诊断和治疗
广州医科大学附属第二医院,肾内(门),梁剑波,主任医师,1,急、慢性肾小球肾炎、肾病综合征、糖尿病肾病、良性肾小动脉硬化症、急、慢性肾功能衰竭、尿路感染等各种肾脏疾病的诊治，在腹膜透析治疗尿毒症方面有较深造诣。
广州医科大学附属第二医院,肾内(门),梁玉凤,副主任医师,0,急、慢性肾小球肾炎、肾病综合征、糖尿病肾病、良性肾小动脉硬化症、急、慢性肾功能衰竭及尿路感染
广州医科大学附属第二医院,肾内(门),专科门诊,医师,0,
广州医科大学附属第二医院,内分泌(门),凌浩平,副主任医师,0,擅长内分泌代谢病的诊疗，尤其是糖尿病及其慢性并发症的临床综合治疗，甲状腺功能亢进症的诊疗。
广州医科大学附属第二医院,内分泌(门),宫雅南,主任医师,0,具娴熟诊疗技术和丰富的临床经验，主要从事对内科内分泌疾病和老年病等各种慢性疾病诊治和教学研究。擅长糖尿病、甲状腺疾病、骨质疏松症的诊疗
广州医科大学附属第二医院,内分泌(门),李万根,主任医师,1,糖尿病，年轻人高血压，糖尿病肥胖减肥，甲亢，突眼，甲状腺结节细针穿刺，甲状腺囊肿抽吸治疗，闭经~泌乳
广州医科大学附属第二医院,内分泌(门),熊玉冰,副主任医师,0,糖尿病及其并发症、甲状腺疾病、肥胖症、垂体及性腺疾病、继发性高血压、代谢性骨病等方面
广州医科大学附属第二医院,内分泌(门),黄伟文,主任医师,1,擅长诊断，治疗糖尿病及其并发症，各种甲状腺疾病、垂体瘤、肾上腺病变、肥胖症及高血压的鉴别论断综合治疗。
广州医科大学附属第二医院,内分泌(门),刘冬年,副主任医师,1,各种内分泌系统疾病（如垂体疾病、甲状腺疾病、肾上腺疾病、发育异常、身高异常等）、代谢性疾病（如糖尿病、高脂血症、肥胖症、体重异常、钙磷代谢异常等）
广州医科大学附属第二医院,内分泌(门),陈澍,主任医师,1,内分泌代谢疾病，如：糖尿病、甲状腺、更年期、骨质疏松症、下丘脑-垂体、肾上腺，等疾病的临床诊治
广州医科大学附属第二医院,内分泌(门),余爱琴,主任医师,0,内分泌代谢性疾病（糖尿病、甲亢、甲减、月经失调、垂体瘤、骨质疏松症、肥胖症等）
广州医科大学附属第二医院,血液(门),叶絮,主任医师,0,血液恶性疾病（淋巴瘤、白血病、多发性骨髓瘤、骨髓增生异常综合征）、遗传或获得性出血及血栓性疾病、疑难贫血性疾病、不明原因发热的诊治.
广州医科大学附属第二医院,血液(门),冯莹,主任医师,0,血液肿瘤、各类型贫血、易栓症以及疑难出血性疾病的诊治，遗传咨询
广州医科大学附属第二医院,血液(门),庞缨,副主任医师,1,白血病、淋巴瘤、多发性骨髓瘤、贫血及出血性疾病
广州医科大学附属第二医院,血液(门),华佳叶,副主任医师,0,贫血、白血病、淋巴瘤、多发性骨髓瘤、溶血病等血液病的诊治。
广州医科大学附属第二医院,血液(门),刘凌,主治医师,0,对治疗各类贫血有特长
广州医科大学附属第二医院,血液(门),专科门诊,医师,0,
广州医科大学附属第二医院,呼吸(门),陈飞鹏,主任医师,1,擅长慢性咳嗽、胸腔积液、支气管哮喘、慢性支气管炎，阻塞性肺气肿、肺部肿瘤、肺炎、肺间质纤维化、支气管扩张和睡眠呼吸障碍等疾病的诊治。
广州医科大学附属第二医院,呼吸(门),黄少丹,主任医师,1,慢性咳嗽的诊断及鉴别诊断和治疗、慢性阻塞性肺疾病的诊治、肺部阴影的诊断和鉴别、肺心病及呼吸衰竭的治疗抢救等?
广州医科大学附属第二医院,呼吸(门),胡惠娟,副主任医师,0,支气管扩张，慢性阻塞性肺疾患及支气管哮喘的诊疗
广州医科大学附属第二医院,呼吸(门),田利奇,主任医师,1,肺部感染性疾病、支气管哮喘、慢性阻塞性肺疾病、慢性咳嗽、间质性肺疾病、胸腔积液、肺部肿瘤等呼吸系统疾病的诊断与治疗、擅长纤维支气管镜对于呼吸系统疾病的诊断和治疗
广州医科大学附属第二医院,呼吸(门),邬勇坚,副主任医师,1,肺部感染和抗生素的应用，慢性阻塞性肺病、慢性肺心病、呼吸衰竭及机械通气的应用、支气管哮喘、弥漫性肺间质疾病、肺栓塞等疾病
广州医科大学附属第二医院,呼吸(门),许浦生,主任医师,1,慢性咳嗽、控烟、肺炎、支气管哮喘、慢性阻塞性肺部疾病、肺心病等诊断、治疗，防治呼吸系统常见病、呼吸康复治疗。
广州医科大学附属第二医院,呼吸(门),邝锦辉,副主任医师,1,慢性阻塞性肺疾病、支气管哮喘、肺部感染、睡眠呼吸暂停综合征等疾病的诊治
广州医科大学附属第二医院,呼吸(门),曹梅,副主任医师,0,慢性阻塞性肺疾病，支气管哮喘，慢性咳嗽，胸部积液，肺部肿瘤，肺炎，肺间质纤维化，支气管扩张和睡眠呼吸障碍等疾病的诊治
广州医科大学附属第二医院,风湿(门),陶怡,主任医师,0,类风湿关节炎、强直性脊柱炎、系统性红斑狼疮、皮肌炎、多发性肌炎、硬皮病、痛风、血管炎、成人斯蒂尔病等各种风湿性疾病?
广州医科大学附属第二医院,风湿(门),黄文辉,主任医师,1,难治性红斑狼疮、皮肌炎、硬皮病、血管炎、干燥综合征、骨关节炎、痛风、类风湿关节炎、强直性脊柱炎、反应性关节炎、骨质疏松症等
广州医科大学附属第二医院,风湿(门),黄成辉,副主任医师,1,中、西医结合诊治类风湿关节炎、干燥综合征、痛风、风湿性关节炎、系统性红斑狼疮、皮肌炎/多发性肌炎、硬皮病、强直性脊柱炎、白塞病各种风湿性疾病
广州医科大学附属第二医院,风湿(门),王卓龙,副主任医师,1,系统性红斑狼疮、类风湿关节炎、风湿热、强直性脊柱炎、血管炎、干燥综合征、炎症性肌病、系统性硬化病、骨关节炎、痛风等
广州医科大学附属第二医院,风湿(门),专科门诊,医师,0,
广州医科大学附属第二医院,风湿(门),陈瑞林,主治医师,0,类风湿关节炎、干燥综合征、痛风、风湿性关节炎等治疗
广州医科大学附属第二医院,泌外(门),曾格瓦,副主任医师,1,擅长尿路结石、前列腺疾病、男科病、泌尿系肿瘤、输尿管狭窄、肾盂、输尿管交界梗阻
广州医科大学附属第二医院,泌外(门),邓振农,副主任医师,1,擅长泌尿系结石、肿瘤、下尿路梗阻(前列腺增生症等)，泌尿系感染的诊治
广州医科大学附属第二医院,泌外(门),周兴,主任医师,1,擅长泌尿外科腔镜手术(经尿道前列腺电汽化切除、腹腔镜、输尿管镜、经皮肾镜)、尿流动力学、尿流改道及新膀胱术。
广州医科大学附属第二医院,泌外(门),陈志光,主任医师,1,"擅长泌尿、男生殖系统肿瘤、复杂性尿路结石、肾上腺疾病、慢性前列腺炎等疾病的的诊断及处理,腔镜手术如经尿道前列腺电切术,输尿管镜碎石术。"
广州医科大学附属第二医院,泌外(门),何兆伟,副主任医师,1,"擅长泌尿系统结石、肿瘤、前列腺疾病的诊治,擅长腔内微创手术、经皮肾镜取碎石术、腹腔镜肾囊肿去顶术、肾上腺切除术、精索静脉结扎术等微创手术。"
广州医科大学附属第二医院,泌外(门),谢文琪,副主任医师,1,"擅长泌尿系肿瘤、结石、前列腺增生症、泌尿系感染、隐睾、不育症的诊治,擅长腔镜(输尿管镜取石、前列腺电切、膀胱肿瘤电切)以及各类开放手术。"
广州医科大学附属第二医院,泌外(门),潘建刚,主任医师,1,擅长慢性前列腺炎、男性不育、性功能障碍的诊断与治疗
广州医科大学附属第二医院,泌外(门),苏宇,副主任医师,1,"擅长男性性功能障碍诊断及治疗,男性外生殖器整形修复,男性生殖系统感染的诊断与治疗"
广州医科大学附属第二医院,骨科(门),李菊根,副主任医师,1,擅长颈椎病、腰椎间盘突出症、老年性骨质疏松症、骨关节炎、风湿病等的诊治
广州医科大学附属第二医院,骨科(门),吕浩然,副主任医师,1,熟悉脊柱、关节外科各种常见病、多发病的诊断与治疗并积累了丰富的相关临床经验，熟悉微创内镜下脊柱操作技术及工具使用
广州医科大学附属第二医院,骨科(门),许日初,主任医师,1,擅长脊柱外科人工关节置换，创伤、骨病、慢性软组织损伤
广州医科大学附属第二医院,骨科(门),黄彦,主任医师,1,全身多个关节的置换包括肿瘤型关节的置换，特别是复杂髋膝关节置换及关节置换术后假体松动或感染的翻修治疗，以及擅长应用关节镜在微创下对关节进行检查和包括软骨、韧带、半月板、骨的修复重建
广州医科大学附属第二医院,骨科(门),史群伟,主任医师,1,创伤骨科、关节外科、手外科、显微外科。
广州医科大学附属第二医院,骨科(门),曹燕明,主任医师,1,各种骨科疾病诊断和治疗；骨及关节创伤，人工关节置换，肿瘤及骨关节疾病等手术治疗
广州医科大学附属第二医院,骨科(门),刘康妍,副主任医师,0,广东省骨质疏松常委、广州市骨质疏松擅长骨质疏松症，骨关节炎，颈椎，腰椎劳损性疾病，风湿病等的诊治?
广州医科大学附属第二医院,骨科(门),范子文,主任医师,1,擅长脊柱外科、骨关节创伤、关节外科、手外科、周围神经外科、小儿骨科等领域常见病及复杂疑难杂症的诊治
广州医科大学附属第二医院,普外(门),梁绍敏,专家,1,对于消化道肿瘤、肛肠疾病、的诊断和外科治疗有丰富的经验。尤其擅长于胃结肠及甲状腺疾病，对多种胃肠方面疑难杂症有着丰富的处理经验
广州医科大学附属第二医院,普外(门),梁建忠,主治医师,1,擅长腹腔镜胃肠道肿瘤治疗，及时把握国内外胃肠外科进展、推广新技术获得良好治疗效果。
广州医科大学附属第二医院,普外(门),曹良启,专家,0,对肝胆胰外科常见病、多发病、疑难病例具有丰富的诊治经验。特别擅长应用腹腔镜，胆道镜，十二指肠镜（ERCP）等微创技术处理肝胆胰良恶性疾病，其中在肝癌的综合治疗，胆道、胰腺疾病的十二指肠镜微创和介入治疗方面尤为突出
广州医科大学附属第二医院,普外(门),邓一文,专家,1,对于消化道肿瘤、肛肠疾病、的诊断和外科治疗有丰富的经验，尤其擅长于胃结肠
广州医科大学附属第二医院,普外(门),洪楚原,专家,1,"胃结直肠癌症治疗。肛肠外科,小儿外科方面有着深厚的造诣。特别擅长于微创外科"
